# Dark Pawns Lua Scripts â€” Full Dump
# Total: 179 scripts
# Active (not archived): 14 scripts
# Archived: 165 scripts

---

## FILE: ./globals.lua

function _ALERT(message)
  log(message)
end

function default()
  TYPE_UNDEFINED = -1

-- Sector types
  SECT_FOREST     = 3
  SECT_UNDERWATER = 8
  SECT_FIRE   	  = 11
  SECT_EARTH 	  = 12
  SECT_WIND 	  = 13
  SECT_WATER 	  = 14

-- Exit flags
  EX_ISDOOR    = 0
  EX_CLOSED    = 1
  EX_LOCKED    = 2
  EX_PICKPROOF = 3

-- Lua script flags
  LT_MOB  = "mob"
  LT_OBJ  = "obj"
  LT_ROOM = "room"

-- Zone Initialisation Settings
  dofile("scripts/mob/no_move.lua")
end

---

## FILE: ./mob/122/healer.lua

function sound()
  if (number(0, 2) == 0) then
    say("Long ago, a powerful artifact belonging to my God was violently unmade.")
    say("Its pieces were scattered into the wretched Swamps of Sadness...")
    say("I fear that it shall never be made whole again!")
    action(me, "sigh")
  elseif (number(0, 2) == 0) then
    act("$n looks at the sky plaintively.", TRUE, me, NIL, NIL, TO_ROOM)    
    action(me, "sigh")
  end
end

function ongive()
  local runestone = {
    { 4600, 4601, 4602, 4603, 4604, 4605, 4606, 4607, 4608, 
      4609, 4610, 4611, 4612, 4613, 4614, 4615, 4616, 4617 },
    18313, 0
  }
  
  dofile("scripts/mob/assembler.lua")				
  
  local assembled = assemble_list(runestone[1], runestone[2], runestone[3])
  if (assembled == 1) then
    act("Taking all of the stones, $n begins to weave a spell... \r\n"
        .."$n suddenly glows with a multicoloured light, which then fades to a dull "
        .."chromatic aura.\r\n", TRUE, me, NIL, NIL, TO_ROOM)
    say("It is done!  The rune stone is remade!")
    act("$n hands $p to you.", TRUE, me, obj, ch, TO_VICT)
    act("$n hands $p to $N.", TRUE, me, obj, ch, TO_NOTVICT)
    tell(ch.name, "Guard this carefully, for it contains some of the power of the ancient gods!")
    return
  elseif (assembled == 2) then
    return
  elseif (assembled == 3) then
    if (number(0, 3) == 0) then
      say("This is definately one of the stones!")
      say("Still missing some though.")
    else
      say("That's a piece of it. Not all, though.")
    end
  end
  
  return_obj("What do I need this rubbish for?", FALSE)
end


---

## FILE: ./mob/144/gatekeeper.lua

function sound()
local case = number(0, 10)
  if (case == 1 or case == 3) then
    say("I seek the dull blackened stones in which the souls of mortals have been trapped!")
  elseif (case == 2 or case == 5) then
    say("I shall open a portal to the Grey Fortress in exchange for a soul stone.")
  end
  return (TRUE)
end

function ongive()
  if (obj.vnum ~= 9900) then
  act("$n peers at $p closely, then hands it back.",
      TRUE, me, obj, NIL, TO_ROOM)
  act("$n growls, 'Are you mocking me?'",
      TRUE, me, NIL, NIL, TO_ROOM)
    --return object
else
  act("$n peers at the soul, then licks $s lips.", TRUE, me, NIL, NIL, TO_ROOM)
  say("This will do nicely.. you may enter!")
  act("$n pops the soul into his mouth and swallows it, as a "
      .."hideous\r\n screaming rings in your ears...",
      TRUE, me, NIL, NIL, TO_ROOM)
  extobj(obj)
    obj = oload(me, 19611, "room")
    act("$n parts his gnarled hands and a shimmering black portal materializes before you!",
      TRUE, me, NIL, NIL, TO_ROOM)
    say("Enter the portal quickly! It will not last long!")
end
end


---

## FILE: ./mob/144/hisc.lua

function fight()
-- Perform cleric spells during battle.

  dofile("scripts/mob/cleric.lua")
  call(fight, ch, "x")
end

function oncmd()
-- Prevent the player from moving south.

  return no_move(SOUTH)
end

---

## FILE: ./mob/212/blacksmith.lua

function sound()
  if (number(0, 2) == 0) then
    if (number(0, 1) == 0) then
      say("I seek the humming black armor; a complete set is my life's goal.")
    else
      say("There are twenty-two pieces and I fear they shall never be found.")
    end
  end
end

function ongive()
  -- singles = vnum old, cost, descriptive, vnum new
  local singles = { 
    { 11052, 2000, "tooth", 11021 },  -- stone of seripis
    { 21401, 10000, "scale", 21400 }  -- shield of the sea dragon
  }
  
  local sba = {
    { 14201, 14202, 14203, 14204, 14205, 14206, 14207, 14208, 14209, 14210, 14211,
      14212, 14213, 14214, 14215, 14216, 14217, 14218, 14219, 14220, 14221, 14222 },
    14223, 0
  }
  
  dofile("scripts/mob/assembler.lua")
  
  if (assemble_one(singles, FALSE, FALSE) == TRUE) then
    return
  end
  
  local assembled = assemble_list(sba[1], sba[2], sba[3])
  
  if (assembled == 1) then
    act("\r\nTaking the pieces, $n forges them together.\r\nMagick rumbles through the smithy, and finally "
	.."the armor is done.\r\n", TRUE, me, NIL, NIL, TO_ROOM)
    act("The blacksmith hands you a nearly weightless suit of armor.\r\n", TRUE, me, NIL, ch, TO_VICT)
    act("$n hands $p to $N.", TRUE, me, obj, ch, TO_NOTVICT)
    return
  elseif ((assembled == 2) or (assembled == 3)) then
    return
  end
  
  return_obj("I don't need this.", FALSE)
end

---

## FILE: ./mob/212/highpriest.lua

function sound()
  local case = number(0, 4)
  if ((case == 0) and (number(0, 1) == 0)) then
    emote("kneels in worship of the holy powers.")
  elseif ((case == 1) and (number(0, 2) == 0)) then
    say("There is a secret I must tell someone now.")
  elseif ((case == 2) and (number(0, 2) == 0)) then
    say("Passed down from High Priest to High Priest is the secret of the holy weapon.")
  elseif ((case == 3) and (number(0, 3) == 0)) then
    say("There are special oils decanted from the blood of the slain paladins of the holiest order.")
  elseif ((case == 4) and (number(0, 3) == 0)) then
    say("Should a person find these oils, and bring them to me with the blessed weapon...")
    emote("trails off mumbling about winning a holy war.")
  end
end

function ongive()
  avenger = { { 7915, 7917 }, 7916, 0 }
  
  dofile("scripts/mob/assembler.lua")
  
  local assembled = assemble_list(avenger[1], avenger[2], avenger[3])
  if (ch.align > 0) then
    if (assembled == 1) then
      emote("begins to pray aloud as he invokes the gods.")
      emote("pours a vial of holy oils along the blade of a holy sword.")
      act("The sword vanishes as blinding white light bursts forth from within it.\r\n\r\n"
          .."As the light recedes, $n stands in awe holding $p.",
          TRUE, me, obj, NIL, TO_ROOM)
      act("$n hands $p to you.", TRUE, me, obj, ch, TO_VICT)
      act("$n hands $p to $N.", TRUE, me, obj, ch, TO_NOTVICT)
      say("I present to you the mightiest weapon of the holy armies.")
      tell(ch.name, "Go forth and crusade against the demonic.  I shall pray for our survival!")
      return
    elseif (assembled == 2) then
       if (obj.vnum == 7915) then
         act("$n holds $p up and gasps in surprise.", TRUE, me, obj, NIL, TO_ROOM)
         say("Surely, this is the holy weapon!")
         tell(ch.name, "Did you bring me the holy oils?")
       elseif (obj.vnum == 7917)  then
         act("$n removes the cap and smells $p.", TRUE, me, obj, NIL, TO_ROOM)
         tell(ch.name, "These are the oils, but where is the Holy weapon?")
       end
       return
    elseif (assembled == 3) then
      return
    end
    return_obj("I can do nothing with this.", FALSE)
    return
  end
  say("You have not yet found salvation.")
  return_obj("Come see me again when you have found peace with god.")
end 
---

## FILE: ./mob/archive/aki_kuroda.lua

function sound()
  emote("randomly splashes paint on an empty canvas.")
end

function oncmd()
-- If a player attempts to open the "painting", they are attacked by the mob.
-- Attached to mob 12915.

  local command = ""
  local subcmd = ""

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
    subcmd = gsub(argument, command.." ", "")
  else
    command = argument
  end

  if (command == "open") then			-- Did they "open" the "painting"?
    if (obj_list(subcmd, "room") and (obj.vnum == 12915)) then
      act("$n exclaims, 'Don't touch that!' before lunging towards $N.",
        TRUE, me, NIL, ch, TO_NOTVICT)
      act("$n exclaims, 'Don't touch that!' before lunging towards you.",
        TRUE, me, NIL, ch, TO_VICT)
      action(me, "kill "..ch.name)
    end
  end
end

---

## FILE: ./mob/archive/anhkheg.lua

function fight()
  if (number(0, 4) == 0) then				-- 20% chance of casting
    spell(ch, NIL, SPELL_ACID_BLAST, TRUE)
  end
end
---

## FILE: ./mob/archive/aurumvorax.lua

function onpulse_all()
-- Mob will eat anything gold within the room or within a corpse, or will attack any player
-- carrying or wearing a gold item. Attached to mob 9147.

  if (room.obj) then
    if (obj_list("gold", "room")) then		-- Located a "gold" item in the room
      act("$n sniffs $p before ferociously devouring it.", TRUE, me, obj, NIL, TO_ROOM);
      extobj(obj)				-- Extract the item
    end

    if (obj_list("gold", "corpse")) then 	-- Located a "gold" item in a corpse
      act("$n sniffs $p from within the corpse and devours it.", TRUE, me, obj, NIL, TO_ROOM);
      extobj(obj);				-- Extract the item
    end
  end

  if (room.char) then
    if (obj_list("gold", "vict")) then		-- Located a "gold" item on somebody
      act("You see the gleam of gold in the eyes of $n as $e charges at you.",
        TRUE, me, NIL, ch, TO_VICT);
      act("You see a gleam in the eyes of $n as $e charges at $N.",
        TRUE, me, NIL, ch, TO_NOTVICT);
      action(me, "kill "..ch.name)
    end
  end
end


---

## FILE: ./mob/archive/autodraw.lua

function code()
-- Automated drawing mob

  local buf = ""
  local people = 0

  if (autodraw_char) then			-- Draw already underway
    act("A draw is already underway, please try again later.", FALSE, me, NIL, ch, TO_VICT)
    extchar(me)
    return
  end

  act("$n appears in a flash of light.", FALSE, me, NIL, NIL, TO_ROOM)
  say("I have come at the request of "..ch.name.." to assist in the draw for "..obj.name..".")

  for i = 1, getn(room.char) do		-- Let's make sure we have people here to do it
    if (not isnpc(room.char[i])) then
      people = people + 1
    end
  end

  if (people < 2) then
    say("However, it appears as though there is no group to draw. Farewell.")
    act("$n disappears in a flash of light.", FALSE, me, NIL, NIL, TO_ROOM)
    extchar(me)
    return
  end

  buf = mxp("begin", "say Begin.")
  social(ch, "point")
  say("When you are ready, let us "..buf..".")
  autodraw_char = ch

  -- Take the item ready to be drawn
  act("$n takes $p from $N.", TRUE, me, obj, ch, TO_NOTVICT)
  act("$n takes $p from you.", TRUE, me, obj, ch, TO_VICT)
  objfrom(obj, "char")
  objto(obj, "char", me)
end

function onpulse_all()
-- If the individual who commenced the draw leaves, we'll consider the draw over.

  local found = NIL
  local buf = ""

  if (autodraw_char) then
    for i = 1, getn(room.char) do
      if (room.char[i].name == autodraw_char.name) then
        found = TRUE
      end
    end

    if (not found) then				-- The draw initiator has left
      say("It would appear my services are no longer required. Farewell.")
      if (me.objs) then
        if (inworld("char", autodraw_char.name)) then
          objfrom(me.objs[1], "char")
          objto(me.objs[1], "char", autodraw_char)
          act("$p has been returned to you and the draw has been cancelled.", FALSE, me, me.objs[1], autodraw_char, TO_VICT)
        else
          action(me, "drop "..me.objs[1].alias)
        end
      end

      autodraw_char = NIL
      drawers = { }
      act("$n disappears in a flash of light.", FALSE, me, NIL, NIL, TO_ROOM)
      extchar(me)
    else						-- Are we still waiting for numbers?
      if (me.gold > 0) then
        winner()
        autodraw_char = NIL
        drawers = { }
        act("$n disappears in a flash of light.", FALSE, me, NIL, NIL, TO_ROOM)
        extchar(me)
        return
      end
    end
  else				-- No one "initiated" the draw, yet here I am???
    act("$n disappears in a flash of light.", FALSE, me, NIL, NIL, TO_ROOM)
    drawers = { }
    extchar(me)
  end
end        

function oncmd()
  local command = ""
  local subcmd = ""
  local mob = ""
  local choice = ""
  local j = 1

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
    subcmd = gsub(argument, command.." ", "")
  else
    command = argument
  end
  
  if (strfind(argument, "^'[%a%s]") ~= NIL) then
    command = "say"
    subcmd = skip_spaces(strsub(argument, 2))
  end

  if (command == "say") then
    if ((strlower(subcmd) == "begin") or (strlower(subcmd) == "begin.")) then
      if (ch.name ~= autodraw_char.name) then
        argument = "Only "..autodraw_char.name.." may begin the draw."
        create_event(me, ch, NIL, argument, "do_tell", 0, LT_MOB)
        return
      end

      if (me.gold > 0) then				-- We are already in a draw
        argument = "You have already begun the draw."
        create_event(me, ch, NIL, argument, "do_tell", 0, LT_MOB)
        return
      end

      for i = 1, getn(room.char) do			-- Gather the draw participants
        if (not isnpc(room.char[i])) then
          drawers[j] = room.char[i]
          j = j + 1
        end
      end

      if (j < 3) then					-- We're down to only one person again
        argument = "You seem to have lost the members for the draw. I'll wait until they return."
        create_event(me, ch, NIL, argument, "do_tell", 0, LT_MOB)
        return
      end

      me.gold = 1						-- Let's begin
      save_char(me)
      return
    end
    return
  end
end

function do_tell()
-- Allow the autodraw system to send tells, delayed for a certain period of time
          
  tell(ch.name, argument)
end

function winner()
-- Sort through the list of numbers to determine the draw winner

  local position = 0
  local buf = ""

  position = number(1, getn(drawers))

  buf = drawers[position].name.." has been chosen as the draw winner."
  say(buf)

  if (inworld("char", drawers[position].name)) then	-- Make sure the player is here!
    act("$N has received $p from the draw.", FALSE, me, me.objs[1], drawers[position], TO_NOTVICT)
    act("You have received $p from the draw.", FALSE, me, me.objs[1], drawers[position], TO_VICT)
    objfrom(me.objs[1], "char")
    objto(me.objs[1], "char", drawers[position])
  else
    say("Although it appears "..drawers[position].name.." is no longer with us.")
    if (inworld("char", autodraw_char.name)) then
      act("$n returns $p to $N.", FALSE, me, me.objs[1], autodraw_char, TO_NOTVICT)
      act("$n returns $p to you.", FALSE, me, me.objs[1], autodraw_char, TO_VICT)
      objfrom(me.objs[1], "char")
      objto(me.objs[1], "char", autodraw_char)
    else
      action(me, "drop "..me.objs[1].name)
    end
  end

  return (TRUE)
end


---

## FILE: ./mob/archive/aversin.lua

function sound()
  emote("looks at you.")
  say("Carry on, citizen")
end

function fight()
  dofile("scripts/mob/take_jail.lua")
  call(fight, me, "x")
end

function onpulse_pc()
  dofile("scripts/mob/guard_captain.lua")
  call(onpulse_pc, me, "x")
end

---

## FILE: ./mob/archive/backstabber.lua

function onpulse_pc()
-- The mob will backstab any player it can see in the room. Attached to mobs
-- 9151 and 12912.

  if (room.char) then
    for i = 1, getn(room.char) do
      if (room.char[i].level >= LVL_IMMORT) then
        return
      elseif (not isnpc(room.char[i]) and cansee(room.char[i])) then
        action(me, "backstab "..room.char[i].alias)
      end
    end
  end
end

---

## FILE: ./mob/archive/baker_dough.lua

function ongive()
-- Should the player give the mob a roll of dough (obj 8015), the baker will produce
-- a loaf of bread free of charge and reward the player for their efforts.

  local alias = ""

  if (obj.vnum == 8015) then
    say("Excellent! I was wondering when my next shipment would arrive.")
    act("$n hands you 20 gold coins in appreciation.\r\n", TRUE, me, NIL, ch, TO_VICT)
    act("$n hands $N some gold coins.\r\n", TRUE, me, NIL, ch, TO_NOTVICT)
    ch.gold = ch.gold + 20

    say("Please, take this for your efforts.")
    act("$n pulls a freshly baked loaf of bread from the oven and hands it to you.",
         TRUE, me, NIL, ch, TO_VICT)
    act("$n pulls a freshly baked loaf of bread from the oven and hands it to $N.",
         TRUE, me, NIL, ch, TO_NOTVICT)

    oload(ch, 8010, "char")
    return (TRUE)
  else
    say("I'm sorry, I have no use for that...you better keep it.")
    if (strfind(obj.alias, "%a%s")) then
      alias = strsub(obj.alias, 1, strfind(obj.alias, "%a%s"))
    else
      alias = obj.alias
    end
    action(me, "give "..alias.." "..ch.name)
    return
  end
end

---

## FILE: ./mob/archive/baker_flour.lua

function ongive()
-- Should the player give the mob a sack of flour (obj 15100), the baker will offer
-- some gold as payment and produce dough (obj 8015) for the player. If the player wishes,
-- the baker will in turn produce bread for the player at a reduced price, or, they can
-- take the dough to the baker in Kir-Morthis.

  local alias = ""

  if (obj.vnum == 15100) then
    say("My thanks to you "..ch.name..", you have saved me a lengthy trip.")
    act("$n hands you 50 gold coins in appreciation.", TRUE, me, NIL, ch, TO_VICT)
    act("$n hands $N some gold coins.", TRUE, me, NIL, ch, TO_NOTVICT)
    ch.gold = ch.gold + 50

    act("$n goes to work and produces a roll of dough.\r\n", FALSE, me, NIL, NIL, TO_ROOM)
    say("Here you go. You can take this to the baker in Kir Morthis who is in need "
        .."of it, or I can bake some bread for you at a reduced price if you like?")
    oload(me, 8015, "char")
    action(me, "give dough "..ch.name)
    return (TRUE)
  elseif (obj.vnum == 8015) then
    if (ch.gold > 1) then
      say("Very well, some warm bread coming right up!")
      act("$n pulls a freshly baked loaf of bread from the oven and hands it to you.",
           TRUE, me, NIL, ch, TO_VICT)
      act("$n pulls a freshly baked loaf of bread from the oven and hands it to $N.",
           TRUE, me, NIL, ch, TO_NOTVICT)
      oload(ch, 8010, "char")
      ch.gold = ch.gold - 1
      return (TRUE)
    else
      say("I'm sorry, I do require some gold for my bread. Perhaps another time?")
      action(me, "give dough" ..ch.name)
      return (TRUE)
    end
  else
    say("I'm sorry, I have no use for that...you better keep it.")
    if (strfind(obj.alias, "%a%s")) then
      alias = strsub(obj.alias, 1, strfind(obj.alias, "%a%s"))
    else
      alias = obj.alias
    end
    action(me, "give "..alias.." "..ch.name)
    return
  end
end


---

## FILE: ./mob/archive/bane.lua

function fight()
-- Allow the mob to cast sorcery spells during a fight.

  dofile("scripts/mob/sorcery.lua")
  call(fight, me, "x")
end

function death()
-- Reset any global variables that allow the "conversation" to begin again
-- after zone reset.

  keep_bane_dead = TRUE

  if ((keep_bane_dead == TRUE) and (keep_val_dead == TRUE)) then
    keep_conv_state = 0
    keep_conv_over = FALSE
    keep_bane_dead = FALSE
    keep_val_dead = FALSE
  end
end

function greet()
-- Let the players know they don't need to be in this location when the
-- mobs are already positioned there.

  if (keep_conv_over == TRUE) then
    act("\r\n$n says, 'I will stand in this position. Provided the other points "
      .."of the star have been occupied, you are welcome to watch from here.",
      TRUE, me, NIL, ch, TO_VICT)
  end
end

function onpulse_pc()
-- Bane (1408) and Valoran (1407) will have a "conversation" between themselves
-- and the player.

  local char = NIL

  if (keep_conv_over == TRUE) then		-- Conversation is finished
    return
  end

  if (keep_conv_state == 0) then
    keep_people = 0				-- Re-initialise globals
    keep_focus_owner = NIL
    obj = NIL
    argument = NIL

    for i = 1, getn(room.char) do		-- How many people are there in here?
      char = room.char[i]
      if (not isnpc(char)) then
        keep_people = keep_people + 1
        if (char.objs) then
          for j = 1, getn(char.objs) do	-- Is there a daemonic focus?
            if (char.objs[j].vnum == 1406) then
              keep_focus_owner = char
              break
            end
          end
        end
      end
    end

    say("Well met "..(keep_people > 1 and "friends" or "friend")..", we do not receive "
      .."many visitors these days.")
    keep_conv_state = 1
    create_event(me, ch, NIL, NIL, "bane_one", 10, LT_MOB)
  elseif (keep_conv_state == 4) then
    keep_conv_state = 5
    create_event(me, ch, NIL, NIL, "bane_two", 6, LT_MOB)
  end
end

function bane_one()
  if (keep_conv_state == 2) then
    say("Indeed, and it appears "..keep_focus_owner.name.." has the focus necessary "
      .."for the ceremony.")
    create_event(me, ch, NIL, NIL, "bane_two", 16, LT_MOB)
  else
    say("Hmmm...it would seem that "..(keep_people > 1 and "none of you" or "you do not").." "
      .."possess the focus necessary for the ceremony. Return to us when you feel you are ready.")
    act("\r\n$n mumbles a few words and your vision fades...\r\n",
      TRUE, me, NIL, NIL, TO_ROOM)
    keep_conv_state = 3

    for i = 1, getn(room.char) do		-- Get everybody out
      if (not isnpc(room.char[i])) then
        tport(room.char[i], 1412)
      end
    end
  end
end

function bane_two()
  say("Very well, listen young "..(keep_people > 1 and "acolytes" or "acolyte")..", for I "
    .."shall speak of this but once.")
  create_event(me, ch, NIL, NIL, "bane_three", 6, LT_MOB)
end

function bane_three()
  say("The ceremony of summoning is a dangerous one with unpredictable results. "
    .."Although you possess the daemonic focus which has within it the ability "
    .."to banish even the greatest of daemons, the spell is not always successful. "
    .."The circle wthin this room is capable of containing the foul beasts for "
    .."only a short period of time - should you be unsuccessful in banishing the "
    .."creature, it will not be long before it roams free and you must undertake "
    .."the task of killing it by mortal means.")
  create_event(me, ch, NIL, NIL, "bane_four", 10, LT_MOB)
end

function bane_four()
  say("The ceremony has not been performed for some time as our numbers grow small "
    .."and the danger is just too great. The rewards, however, are equally as great "
    .."- with each ceremony, this is a strong likelihood that the foul beast shall "
    .."bring forth enchanted items from its own world. These in turn will assist "
    .."the bearer in battle against other such beasts.")
  create_event(me, ch, NIL, NIL, "bane_five", 10, LT_MOB)
end

function bane_five()
  local char = NIL
  local buf = ""

  keep_people = 0					-- Re-initialise globals
  keep_focus_owner = NIL

  for i = 1, getn(room.char) do		-- How many people are there in here?
    char = room.char[i]
    if (not isnpc(char)) then
      keep_people = keep_people + 1
      if (char.objs) then
        for j = 1, getn(char.objs) do	-- Is there a daemonic focus?
          if (char.objs[j].vnum == 1406) then
            keep_focus_owner = char
            break
          end
        end
      end
    end
  end

  if (keep_people > 3) then
    act("$n says, 'It appears that we have a sufficient number of people to perform "
      .."the ceremony. You should all position yourselves at a point of the star "
      .."within this room and place a bloodwax candle at your feet. Failure to do "
      .."either will prevent the ceremony from continuing. When everything is in "
      .."place, $N must stand on the small dias to the southeast and use the focus "
      .."$E holds - this will begin the ceremony and, if the gods are with us, "
      .."banish the daemon when it is over.'", TRUE, me, NIL, keep_focus_owner, TO_ROOM)
  else
    if (keep_people > 2) then
      buf = "person"
    else
      buf = "people"
    end

    act("$n says, 'Unfortunately, we require "..(4 - keep_people).." more "..buf.." to "
      .."begin the ceremony. When you are able to gather the numbers, you should "
      .."position yourselves at a point of the star within this room and place a "
      .."bloodwax candle at your feet. Failure to do either will prevent the ceremony "
      .."from continuing. When everything is in place, $N must stand on the small "
      .."dias to the southeast and use the focus $E holds - this will begin the "
      .."ceremony and, if the gods are with us, banish the daemon when it is over.'",
      TRUE, me, NIL, keep_focus_owner, TO_ROOM)
  end
  create_event(me, ch, NIL, NIL, "bane_six", 10, LT_MOB)
end

function bane_six()
  say("Now, I too must prepare for the ceremony. Valoran and I will stand at a point "
    .."of the star each. The remainder of you should take up a vacant position and "
    .."wait. Good luck to us all.")
  act("\r\n$n leaves to the east.", TRUE, me, NIL, NIL, TO_ROOM)
  tport(me, 1439)
  act("$n arrives from the south.", TRUE, me, NIL, NIL, TO_ROOM)

  keep_conv_over = TRUE
end

---

## FILE: ./mob/archive/banker.lua

function ongive()
-- Attached to each city banker, allows the players to cash in their bond certificates
-- (obj 1248) to receive gold. The amount of gold is dependant on the type of lifestyle
-- decided durng character creation.

  local alias = ""

  if (obj.vnum ~= 1248) then
    say("I'm sorry, I have no use for that...you better keep it.")
    if (strfind(obj.alias, "%a%s")) then
      alias = strsub(obj.alias, 1, strfind(obj.alias, "%a%s"))
    else
      alias = obj.alias
    end
    action(me, "give "..alias.." "..ch.name)
    return
  end

  if (ch.level < 5) then
    say("I'm sorry, you'll need to be level 5 before I can accept this.")
    if (strfind(obj.alias, "%a%s")) then
      alias = strsub(obj.alias, 1, strfind(obj.alias, "%a%s"))
    else
      alias = obj.alias
    end
    action(me, "give "..alias.." "..ch.name)
    return
  end

  if (ch.id ~= obj.val[2]) then
    say("Hmmm...this certificate does not belong to you "..ch.name.."!")
    act("$n files $p into a desk drawer.", TRUE, me, obj, NIL, TO_ROOM)
    extobj(obj)
    obj = NIL
    return
  end

  say("Ah, I see you're progressing well "..ch.name)
  act("$n hands $N "..1500/obj.val[1].." gold coins.", TRUE, me, NIL, ch, TO_NOTVICT)
  act("$n hands you "..1500/obj.val[1].." gold coins.", TRUE, me, NIL, ch, TO_VICT)

  ch.gold = ch.gold + (1500 / obj.val[1])
  extobj(obj)
  obj = NIL
end

---

## FILE: ./mob/archive/bearcub.lua

function onpulse_all()
-- The bear cub will wander around until it meets it's mother, then will follow it

  if (room.char) then
    if (not me.leader) then			-- No master, continue
      for i = 1, getn(room.char) do
        if (room.char[i].vnum == 9111) then	-- Is mama bear here?
          follow(room.char[i], TRUE)		-- Follow mama bear, CHARM cub
          break
        end
      end
    end
  end
end

---

## FILE: ./mob/archive/beggar.lua

function sound()
  if (number(0, 1) == 0) then
    say("Spare a coin, buddy?")
  else
    emote("jingles his cup.")
  end
end

---

## FILE: ./mob/archive/beholder.lua

function oncmd()
-- Prevent spells from being cast in the same room as the mob. Attached to mob 12000.

  local command = ""
  local subcmd = ""

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
    subcmd = gsub(argument, command.." ", "")
  else
    command = argument
  end

  if (ch.level >= LVL_IMMORT) then			-- Don't affect Imms
